Leigh (2008);Leigh;2008,,
Gunderson, & Oreopolous (2020);Gunderson, & Oreopolous;2020
Belzil (2005);Belzil;2005,,
Card (1999);Card;1999,,
Psacharopoulos, & Patrinos (2018);Psacharopoulos, & Patrinos;2018
Harmon et al. (2003);Harmon et al.;2003,,
Bartolj et al. (2013);Bartolj et al.;2013,,
Salas-Velasco (2006);Salas-Velasco;2006,,
Psacharopoulos, & Patrinos (2018);Psacharopoulos, & Patrinos;2018
Ning (2005);Ning;2005,,
Arias, & Wmcmahon (2001);Arias, & Wmcmahon;2001
Harmon et al. (2001);Harmon et al.;2001,,
Harberger, & Guillermo-Peón (2012);Harberger, & Guillermo-Peón;2012
Lillo-Bañuls, & Mcasado-Díaz (2010);Lillo-Bañuls, & Mcasado-Díaz;2010
Wincenciak (2020);Wincenciak;2020,,
Okuwa (2004);Okuwa;2004,,
Appiah (2013);Appiah;2013,,
Blundell et al. (1999);Blundell et al.;1999,,
Vila (2005);Vila;2005,,
Patrinos, & Psacharopoulos (2020);Patrinos, & Psacharopoulos;2020
Griliches (1997);Griliches;1997,,
Colclough et al. (2009);Colclough et al.;2009,,
Norell (2019);Norell;2019,,
Webbink (2004);Webbink;2004,,
Colclough et al. (2010);Colclough et al.;2010,,
Kenayathulla (2013);Kenayathulla;2013,,
Saksonova, & Vilerts (2015);Saksonova, & Vilerts;2015
Psacharopoulos, & Patrinos* (2004);Psacharopoulos, & Patrinos*;2004
Lang (1992);Lang;1992,,
Asadullah (2006);Asadullah;2006,,
Boeri, & Ours (2010);Boeri, & Ours;2010
Luongo et al. (2010);Luongo et al.;2010,,
Maluccio (1998);Maluccio;1998,,
Pastore, & Verashchagina (2006);Pastore, & Verashchagina;2006
Depken et al. (2019);Depken et al.;2019,,
Purnastuti et al. (2015);Purnastuti et al.;2015,,
Berman et al. (2003);Berman et al.;2003,,
Umar et al. (2014);Umar et al.;2014,,
Sinning (2014);Sinning;2014,,
Aslam (2009);Aslam;2009,,
Hartog et al. (1999);Hartog et al.;1999,,
Agrawal (2012);Agrawal;2012,,
Sackey (2008);Sackey;2008,,
Blundell et al. (2005);Blundell et al.;2005,,
Patrinos et al. (2021);Patrinos et al.;2021,,
Vural, & Gülcan (2008);Vural, & Gülcan;2008
Amaghionyeodiwe, & Osinubi (2007);Amaghionyeodiwe, & Osinubi;2007
Giles et al. (2019);Giles et al.;2019,,
Van Der Hoeven (2013);Van Der Hoeven;2013,,
Hout (2012);Hout;2012,,
Harmon et al. (2000);Harmon et al.;2000,,
Acemoglu, & Angrist (1999);Acemoglu, & Angrist;1999
Ginsburgh et al. (2011);Ginsburgh et al.;2011,,
Vivatsurakit, & Vechbanyongratana (2020);Vivatsurakit, & Vechbanyongratana;2020
Jamal (2015);Jamal;2015,,
Qiu (2007);Qiu;2007,,
Makowsky, & Cmiller (2014);Makowsky, & Cmiller;2014
Mphuka, & Simumba (2012);Mphuka, & Simumba;2012
Gebel, & Heineck (2019);Gebel, & Heineck;2019
Lobo, & Aburke-Smalley (2018);Lobo, & Aburke-Smalley;2018
Aslam (2007);Aslam;2007,,
Himaz, & Aturupane (2016);Himaz, & Aturupane;2016
Warunsiri, & Mcnown (2010);Warunsiri, & Mcnown;2010
Aromolaran (2006);Aromolaran;2006,,
Salehi-Isfahani et al. (2009);Salehi-Isfahani et al.;2009,,
Wolfe, & Hhaveman (2002);Wolfe, & Hhaveman;2002
Botchorishvili (2007);Botchorishvili;2007,,
Mendiratta, & Gupt (2013);Mendiratta, & Gupt;2013
D'Amato et al. (2012);D'Amato et al.;2012,,
Jamal (2015);Jamal;2015,,
Girma, & Kedir (2005);Girma, & Kedir;2005
Fleisher et al. (2011);Fleisher et al.;2011,,
Barouni, & Broecke (2014);Barouni, & Broecke;2014
Bils, & Jklenow (2000);Bils, & Jklenow;2000
Krueger, & Lindahl (1999);Krueger, & Lindahl;1999
De & Rozelle (2008);De & Rozelle;2008,,
Sabates et al. (2021);Sabates et al.;2021,,
Chanis et al. (2021);Chanis et al.;2021,,
Krueger, & Lindahl (2001);Krueger, & Lindahl;2001
Gabe (2009);Gabe;2009,,
Paweenawat, & Vechbanyongratana (2015);Paweenawat, & Vechbanyongratana;2015
Riddell (None);Riddell;,,
Vasudeva Dutta (2006);Vasudeva Dutta;2006,,
Gibson, & Fatai (2006);Gibson, & Fatai;2006
Gerochi (2010);Gerochi;2010,,
Hawley (2004);Hawley;2004,,
Boarini, & Strauss (2010);Boarini, & Strauss;2010
Sohn (2013);Sohn;2013,,
Harmon et al. (2002);Harmon et al.;2002,,
Lillo (None);Lillo;,,
Sauler, & Tomaliwan (2017);Sauler, & Tomaliwan;2017
Borooah et al. (2008);Borooah et al.;2008,,
Tansel (2021);Tansel;2021,,
Cegolon (2014);Cegolon;2014,,
Agyeman (2012);Agyeman;2012,,
Zhong (2011);Zhong;2011,,
Lang (1992);Lang;1992,,
Lewin (2006);Lewin;2006,,
Bakis et al. (2009);Bakis et al.;2009,,
Barouni, & Broecke (2012);Barouni, & Broecke;2012
Krafft (2018);Krafft;2018,,
Fabunmi (2012);Fabunmi;2012,,
Walker, & Zhu (2008);Walker, & Zhu;2008
Mcmahon (2009);Mcmahon;2009,,
Desalegn (2018);Desalegn;2018,,
Wambugu (2003);Wambugu;2003,,
Tatlah et al. (2011);Tatlah et al.;2011,,
Acemoglu, & Angrist (2000);Acemoglu, & Angrist;2000
Aryal et al. (2022);Aryal et al.;2022,,
Jones (2001);Jones;2001,,
Baffour (2016);Baffour;2016,,
Bakis et al. (2013);Bakis et al.;2013,,
Campaniello et al. (2016);Campaniello et al.;2016,,
Joseph (2020);Joseph;2020,,
Dumauli (2015);Dumauli;2015,,
Griliches (1976);Griliches;1976,,
Fersterer et al. (2008);Fersterer et al.;2008,,
Sinning (2017);Sinning;2017,,
Tobias (2003);Tobias;2003,,
Purnastuti (2013);Purnastuti;2013,,
Fasih et al. (2012);Fasih et al.;2012,,
Campaniello et al. (2015);Campaniello et al.;2015,,
Arkes (2010);Arkes;2010,,
Guo et al. (2019);Guo et al.;2019,,
Fischer, & Hügle (2020);Fischer, & Hügle;2020
Glewwe (1996);Glewwe;1996,,
Wang et al. (2007);Wang et al.;2007,,
Björklund, & Kjellström (2002);Björklund, & Kjellström;2002
Walker (2020);Walker;2020,,
Blundell et al. (2001);Blundell et al.;2001,,
Ayyash et al. (2020);Ayyash et al.;2020,,
Sinning (None);Sinning;,,
Mcmahon (1998);Mcmahon;1998,,
Strauss, & Maisonneuve (2009);Strauss, & Maisonneuve;2009
Livanos, & Pouliakas (2011);Livanos, & Pouliakas;2011
Ruiz et al. (2010);Ruiz et al.;2010,,
Oliver et al. (1999);Oliver et al.;1999,,
Mazrekaj et al. (2019);Mazrekaj et al.;2019,,
Li, & Urmanbetova (2007);Li, & Urmanbetova;2007
Sakellariou, & Fang (2015);Sakellariou, & Fang;2015
Behrman et al. (1999);Behrman et al.;1999,,
Hällsten (2012);Hällsten;2012,,
Griliches (1976);Griliches;1976,,
Simeon et al. (2020);Simeon et al.;2020,,
Frazer (None);Frazer;,,
Doan et al. (2020);Doan et al.;2020,,
Stenberg, & Westerlund (2016);Stenberg, & Westerlund;2016
Van & Reitsma (2004);Van & Reitsma;2004,,
Zhu (None);Zhu;,,
Bergman, & Schöön (2018);Bergman, & Schöön;2018
Bergman, & Schöön (2018);Bergman, & Schöön;2018
Brown, & Gsessions (2004);Brown, & Gsessions;2004
De & Rozelle (2007);De & Rozelle;2007,,
Boarini, & Strauss (2007);Boarini, & Strauss;2007
Davies (2003);Davies;2003,,
Ramos Morilla et al. (1999);Ramos Morilla et al.;1999,,
Devoto et al. (2012);Devoto et al.;2012,,
Mcmahon (2020);Mcmahon;2020,,
Psacharopoulos, & Patrinos (2004);Psacharopoulos, & Patrinos;2004
Guifu, & Hamori (2009);Guifu, & Hamori;2009
Teixeira (2014);Teixeira;2014,,
Mishra, & Smyth (2014);Mishra, & Smyth;2014
Krishnan et al. (1998);Krishnan et al.;1998,,
Grootes (2004);Grootes;2004,,
Van Praag et al. (2013);Van Praag et al.;2013,,
Morgan, & Rmorgan (1998);Morgan, & Rmorgan;1998
Sousa et al. (2015);Sousa et al.;2015,,
Kolstad, & Wiig (2015);Kolstad, & Wiig;2015
Boothby et al. (2002);Boothby et al.;2002,,
Britton et al. (2016);Britton et al.;2016,,
Blanden et al. (2005);Blanden et al.;2005,,
Fang et al. (2012);Fang et al.;2012,,
Sanroman (2006);Sanroman;2006,,
Strauss, & Maisonneuve (2009);Strauss, & Maisonneuve;2009
Gronau (2003);Gronau;2003,,
Wincenciak et al. (2022);Wincenciak et al.;2022,,
Lundborg (2008);Lundborg;2008,,
Changqing (2013);Changqing;2013,,
Riddell (2006);Riddell;2006,,
Mastromarco et al. (2011);Mastromarco et al.;2011,,
Asplund (1999);Asplund;1999,,
Vogtenhuber (2009);Vogtenhuber;2009,,
Cohn, & Taddison (1998);Cohn, & Taddison;1998
Campos, & Reis (2017);Campos, & Reis;2017
Hermannsson (2016);Hermannsson;2016,,
Miller et al. (2004);Miller et al.;2004,,
Nakamuro, & Inui (2013);Nakamuro, & Inui;2013
Purnastuti (2011);Purnastuti;2011,,
Sanmukhiya (2007);Sanmukhiya;2007,,
Mishra, & Smyth (2012);Mishra, & Smyth;2012
Krafft et al. (2019);Krafft et al.;2019,,
Corliss et al. (2013);Corliss et al.;2013,,
Patrinos et al. (2020);Patrinos et al.;2020,,
Casado-Díaz, & Lillo-Bañuls (2005);Casado-Díaz, & Lillo-Bañuls;2005
Peters et al. (2022);Peters et al.;2022,,
Tien (2014);Tien;2014,,
Singhari, & Smadheswaran (2016);Singhari, & Smadheswaran;2016
Natalie (2001);Natalie;2001,,
Sakellariou, & Fang (2016);Sakellariou, & Fang;2016
Choi et al. (4903);Choi et al.;4903,,
Sloane et al. (2003);Sloane et al.;2003,,
Simkovic, & Mcintyre (2014);Simkovic, & Mcintyre;2014
Bhuller (2008);Bhuller;2008,,
Griliches (2000);Griliches;2000,,
Kuepie et al. (2006);Kuepie et al.;2006,,
Fleischhauer (2007);Fleischhauer;2007,,
Wößmann (2003);Wößmann;2003,,
Xie (2004);Xie;2004,,
Schoellman (2008);Schoellman;2008,,
Aakvik et al. (2001);Aakvik et al.;2001,,
Giles et al. (2008);Giles et al.;2008,,
Plug, & Vijverberg (2005);Plug, & Vijverberg;2005
Fossen, & Büttner (2013);Fossen, & Büttner;2013
Vatta et al. (2016);Vatta et al.;2016,,
Akhmedjonov (2011);Akhmedjonov;2011,,
Halyna (2004);Halyna;2004,,
Aakviky et al. (2001);Aakviky et al.;2001,,
Karataş (2018);Karataş;2018,,
Hanushek, & Wößmann (2007);Hanushek, & Wößmann;2007
Hanushek, & Aluque (2003);Hanushek, & Aluque;2003
Contingent, & Sector (2007);Contingent, & Sector;2007
 (None);;,,
Birdsall et al. (1998);Birdsall et al.;1998,,
Abbas, & Foreman-Peck (2008);Abbas, & Foreman-Peck;2008
Fiaschi, & Gabbriellini (2013);Fiaschi, & Gabbriellini;2013
Kabbani, & Salloum (2011);Kabbani, & Salloum;2011
Jurajda (2003);Jurajda;2003,,
Ozougwu (2020);Ozougwu;2020,,
Schoellman (2009);Schoellman;2009,,
Foltz, & Gajigo (2012);Foltz, & Gajigo;2012
Mishra, & Smyth (2015);Mishra, & Smyth;2015
Cattan, & Crawford (2013);Cattan, & Crawford;2013
Bratti et al. (2006);Bratti et al.;2006,,
Van Praag et al. (2009);Van Praag et al.;2009,,
O'Donoghue (2002);O'Donoghue;2002,,
Schnabel, & Schnabel (2002);Schnabel, & Schnabel;2002
Campos, & Reis (2018);Campos, & Reis;2018
Hertz (2001);Hertz;2001,,
Lillo-Bañulsa, & Mcasado-Díazb (None);Lillo-Bañulsa, & Mcasado-Díazb;
Brunello, & Paola (2014);Brunello, & Paola;2014
Lederman, & Rojas (2014);Lederman, & Rojas;2014
Toivanen, & Väänänen (2012);Toivanen, & Väänänen;2012
Appleton (2000);Appleton;2000,,
Dearden (1995);Dearden;1995,,
Kurosaki (2001);Kurosaki;2001,,
Badescu et al. (2011);Badescu et al.;2011,,
Guille, & Skalli (1999);Guille, & Skalli;1999
Wahrenburg, & Weldi (2007);Wahrenburg, & Weldi;2007
Akgüç (2011);Akgüç;2011,,
Khan (2008);Khan;2008,,
Abbasa, & Foreman-Peck (2007);Abbasa, & Foreman-Peck;2007
Khitarishvili (2010);Khitarishvili;2010,,
Van Praag et al. (2009);Van Praag et al.;2009,,
D'Amato, & Mookherjee (None);D'Amato, & Mookherjee;
Liang et al. (2016);Liang et al.;2016,,
Hanushek, & Woessmann (2008);Hanushek, & Woessmann;2008
Dercon et al. (2005);Dercon et al.;2005,,
Raudenská, & Mysíková (2020);Raudenská, & Mysíková;2020
Kumara (2015);Kumara;2015,,
Parker, & Praag (2006);Parker, & Praag;2006
Vatta, & Sato (2012);Vatta, & Sato;2012
Lanka (2015);Lanka;2015,,
 (None);;,,
Orazem, & Mking (2007);Orazem, & Mking;2007
Shimada et al. (2016);Shimada et al.;2016,,
López-Bazo, & Moreno (2007);López-Bazo, & Moreno;2007
Fang (2006);Fang;2006,,
Griffin (2016);Griffin;2016,,
Alqattan (2013);Alqattan;2013,,
Wambugu (2002);Wambugu;2002,,
Jahic et al. (2020);Jahic et al.;2020,,
Pfister et al. (2015);Pfister et al.;2015,,
Backman (2013);Backman;2013,,
Lederman, & Rojas (2014);Lederman, & Rojas;2014
Wang (2012);Wang;2012,,
Bratti et al. (2005);Bratti et al.;2005,,
Behrman (2004);Behrman;2004,,
Kurosaki (2001);Kurosaki;2001,,
Shimada et al. (2016);Shimada et al.;2016,,
Churchill, & Mishra (2018);Churchill, & Mishra;2018
Henderson (1981);Henderson;1981,,
Sweetman (2002);Sweetman;2002,,
Kemelbayeva (2020);Kemelbayeva;2020,,
De & Rozelle (2012);De & Rozelle;2012,,
Hanushek (2012);Hanushek;2012,,
Zhu (2011);Zhu;2011,,
Jones (2008);Jones;2008,,
Van Der Sluis et al. (2007);Van Der Sluis et al.;2007,,
Casado-Díaz (None);Casado-Díaz;,,
O'Leary, & Jsloane (2008);O'Leary, & Jsloane;2008
Banzragch (2010);Banzragch;2010,,
Hill et al. (2005);Hill et al.;2005,,
Bratti et al. (2008);Bratti et al.;2008,,
Ablay, & Lange (2022);Ablay, & Lange;2022
Huffman, & Forazem (2007);Huffman, & Forazem;2007
Caamal Olvera (2013);Caamal Olvera;2013,,
Melo (2017);Melo;2017,,
Odink, & Smits (2001);Odink, & Smits;2001
Flabbi (1999);Flabbi;1999,,
Kuhn et al. (2002);Kuhn et al.;2002,,
Johnes (1993);Johnes;1993,,
Walker, & Zhu (2001);Walker, & Zhu;2001
Zhu (2015);Zhu;2015,,
Oyelere (2008);Oyelere;2008,,
Ayyash (2014);Ayyash;2014,,
Powdthavee, & Vignoles (2006);Powdthavee, & Vignoles;2006
Strawinski (2008);Strawinski;2008,,
Alvi, & Dendir (2020);Alvi, & Dendir;2020
Hoffman, & Hill (2008);Hoffman, & Hill;2008
Savadogo (2016);Savadogo;2016,,
Heuermann et al. (2010);Heuermann et al.;2010,,
Keswell, & Poswell (2002);Keswell, & Poswell;2002
Courant et al. (2006);Courant et al.;2006,,
Barceinas et al. (2000);Barceinas et al.;2000,,
Khan, & Khan (2020);Khan, & Khan;2020
Casieri, & Diodato (2020);Casieri, & Diodato;2020
Fleisher (2002);Fleisher;2002,,
Macgregor (2007);Macgregor;2007,,
Nazier (2013);Nazier;2013,,
Behrman (2010);Behrman;2010,,
Riddell (2001);Riddell;2001,,
Moh (2022);Moh;2022,,
Daly, & Liu (2018);Daly, & Liu;2018
Vahidmanesh (2017);Vahidmanesh;2017,,
Monarrez (None);Monarrez;,,
Britton et al. (2019);Britton et al.;2019,,
Aslam (2007);Aslam;2007,,
Hanushek, & Wößmann (2007);Hanushek, & Wößmann;2007
Education (2004);Education;2004,,
Krafft (2018);Krafft;2018,,
Splinter (2009);Splinter;2009,,
O'Mahony, & Stevens (2004);O'Mahony, & Stevens;2004
Staneva et al. (2022);Staneva et al.;2022,,
Morgan, & Rmorgan (1998);Morgan, & Rmorgan;1998
Mariotti, & Meinecke (2010);Mariotti, & Meinecke;2010
Strawinski (2008);Strawinski;2008,,
Ji (2016);Ji;2016,,
Bothun (2011);Bothun;2011,,
Kurosaki, & Khan (2004);Kurosaki, & Khan;2004
Udry (1997);Udry;1997,,
Davies (2003);Davies;2003,,
Boarini, & Strauss (2007);Boarini, & Strauss;2007
Bakis et al. (2010);Bakis et al.;2010,,
Siedler (2010);Siedler;2010,,
Strauss, & Maisonneuve (2007);Strauss, & Maisonneuve;2007
Kedir (2013);Kedir;2013,,
Gurgand et al. (2011);Gurgand et al.;2011,,
Oyelere (2008);Oyelere;2008,,
Holmes (2017);Holmes;2017,,
Charlot et al. (2003);Charlot et al.;2003,,
Pischke, & Wachter (2004);Pischke, & Wachter;2004
Denny, & O'Sullivan (2004);Denny, & O'Sullivan;2004
Belskaya, & Peter (2014);Belskaya, & Peter;2014
Herbst (2007);Herbst;2007,,
Huang, & Zhu (2020);Huang, & Zhu;2020
Asplund (1992);Asplund;1992,,
Gurgand, & Maurin (2007);Gurgand, & Maurin;2007
Barth, & Roed (1999);Barth, & Roed;1999
Kalwij (2000);Kalwij;2000,,
Iriondo, & Pérez-Amaral (2016);Iriondo, & Pérez-Amaral;2016
Requena (2015);Requena;2015,,
Park (2003);Park;2003,,
Brambilla et al. (2010);Brambilla et al.;2010,,
Karasiotou (2004);Karasiotou;2004,,
Deem (2020);Deem;2020,,
Strawinski (2007);Strawinski;2007,,
Lovaglio, & Verzillo (2016);Lovaglio, & Verzillo;2016
Schnabel, & Schnabel (None);Schnabel, & Schnabel;
Aly (2004);Aly;2004,,
Cardoso et al. (2018);Cardoso et al.;2018,,
Oyelere (2010);Oyelere;2010,,
Hayytjanova (2015);Hayytjanova;2015,,
Karasiotou (2004);Karasiotou;2004,,
Behrman, & Székely (2001);Behrman, & Székely;2001
Strawiński (2008);Strawiński;2008,,
Charlot, & Duranton (2004);Charlot, & Duranton;2004
Hermannsson (2012);Hermannsson;2012,,
Bartolj, & Spolanec (2015);Bartolj, & Spolanec;2015
Walker, & Zhu (2013);Walker, & Zhu;2013
Yao et al. (2018);Yao et al.;2018,,
Grütter (2005);Grütter;2005,,
Van Praag et al. (2009);Van Praag et al.;2009,,
Durkin (2001);Durkin;2001,,
Smith et al. (2022);Smith et al.;2022,,
Hügle (2021);Hügle;2021,,
Kedir et al. (2012);Kedir et al.;2012,,
Ishimaru (2022);Ishimaru;2022,,
Hazan (2009);Hazan;2009,,
Mcdonald et al. (None);Mcdonald et al.;,,
Daraio (2020);Daraio;2020,,
Poswell (2003);Poswell;2003,,
Awaworyi, & Mishra (2014);Awaworyi, & Mishra;2014
Salehi-Isfahani, & Dmurphy (2007);Salehi-Isfahani, & Dmurphy;2007
Memon (2006);Memon;2006,,
Carpio (2014);Carpio;2014,,
Moore (2010);Moore;2010,,
Heckman (2003);Heckman;2003,,
Kemelbayeva (2020);Kemelbayeva;2020,,
Van Broekhuizen (2011);Van Broekhuizen;2011,,
Belfield, & Rbailey (2019);Belfield, & Rbailey;2019
Fleisher (2005);Fleisher;2005,,
Park (2021);Park;2021,,
Coelli, & Wilkins (2008);Coelli, & Wilkins;2008
Plug, & Wvijverberg (2002);Plug, & Wvijverberg;2002
Orbeta (2002);Orbeta;2002,,
Boarini, & Strauss (2007);Boarini, & Strauss;2007
Chen et al. (2014);Chen et al.;2014,,
Banerjee (2004);Banerjee;2004,,
Carneiro et al. (2005);Carneiro et al.;2005,,
Mcintosh, & Garrett (2009);Mcintosh, & Garrett;2009
Birdsall, & Rbehrman (1998);Birdsall, & Rbehrman;1998
Huffman, & Forazem (2004);Huffman, & Forazem;2004
Riley (2010);Riley;2010,,
Best (2013);Best;2013,,
Heckman (2006);Heckman;2006,,
Rafique, & Khawaja (2020);Rafique, & Khawaja;2020
Bleakley, & Chin (2008);Bleakley, & Chin;2008
Pastore, & Verashchagina (2005);Pastore, & Verashchagina;2005
Teixeira (2023);Teixeira;2023,,
Mcmahon (2004);Mcmahon;2004,,
South, & Bias (2009);South, & Bias;2009
Hermannsson et al. (2010);Hermannsson et al.;2010,,
Fuglsang (None);Fuglsang;,,
Behrman et al. (2007);Behrman et al.;2007,,
Figueiredo (2020);Figueiredo;2020,,
Kenayathulla (2012);Kenayathulla;2012,,
Rushnavand (1999);Rushnavand;1999,,
Hermannsson, & Kswales (2010);Hermannsson, & Kswales;2010
Ismail et al. (2019);Ismail et al.;2019,,
Isphording et al. (2014);Isphording et al.;2014,,
Sandberg (2021);Sandberg;2021,,
Aldrich (2010);Aldrich;2010,,
Pritchett (2009);Pritchett;2009,,
Kyrizi (2014);Kyrizi;2014,,
Paweenawat, & Vechbanyongratana (2019);Paweenawat, & Vechbanyongratana;2019
Iglesias Garrido (2014);Iglesias Garrido;2014,,
Wong (2012);Wong;2012,,
Song (2021);Song;2021,,
Bandara et al. (2018);Bandara et al.;2018,,
Meghir, & Palme (2003);Meghir, & Palme;2003
Asplund (2004);Asplund;2004,,
Requena Casado (2017);Requena Casado;2017,,
Davies (2010);Davies;2010,,
Alstete (2020);Alstete;2020,,
Ertl, & Eeva (2020);Ertl, & Eeva;2020
Burbidge et al. (2011);Burbidge et al.;2011,,
Brandenburg (2020);Brandenburg;2020,,
Plug (2000);Plug;2000,,
Seeber (2020);Seeber;2020,,
Orazem, & Huffman (2004);Orazem, & Huffman;2004
Boesel (1999);Boesel;1999,,
Acemoglu, & Angrist (None);Acemoglu, & Angrist;
Groenenberg (2013);Groenenberg;2013,,
Human-Capital, & Laws (2001);Human-Capital, & Laws;2001
Baines et al. (1992);Baines et al.;1992,,
King (1978);King;1978,,
Huebener (2012);Huebener;2012,,
Väänänen (2010);Väänänen;2010,,
Zimmer (2022);Zimmer;2022,,
Humphreys (2016);Humphreys;2016,,
Yunus (2014);Yunus;2014,,
Coelli, & Tabasso (2019);Coelli, & Tabasso;2019
Bhalotra, & Sanhueza (2002);Bhalotra, & Sanhueza;2002
Kara (2000);Kara;2000,,
Pattinasarany (2003);Pattinasarany;2003,,
Rycx et al. (2022);Rycx et al.;2022,,
Bedi (1996);Bedi;1996,,
Brunello, & Paola (2013);Brunello, & Paola;2013
Ryan (2002);Ryan;2002,,
Morales-Ramos (2011);Morales-Ramos;2011,,
Laukkanen (2010);Laukkanen;2010,,
Riddell et al. (2003);Riddell et al.;2003,,
Kebede (2005);Kebede;2005,,
Karatas (2017);Karatas;2017,,
Ren, & Wmiller (2010);Ren, & Wmiller;2010
Urueña (2015);Urueña;2015,,
Krafft (2015);Krafft;2015,,
Calì (2012);Calì;2012,,
Patel (2011);Patel;2011,,
Herbst (2004);Herbst;2004,,
Decreuse (2000);Decreuse;2000,,
Canton et al. (2018);Canton et al.;2018,,
Khaleque (1994);Khaleque;1994,,
Teixeira (None);Teixeira;,,
Zhao (2022);Zhao;2022,,
Choi (1993);Choi;1993,,
Norton (2012);Norton;2012,,
Spinazze (2012);Spinazze;2012,,
Katz (1992);Katz;1992,,
Muller, & Jnordman (2017);Muller, & Jnordman;2017
Polidano, & Ryan (2016);Polidano, & Ryan;2016
Hoover (None);Hoover;,,
Farm (2015);Farm;2015,,
Iriondo, & Pérez-Amaral (2013);Iriondo, & Pérez-Amaral;2013
Maluccio (1997);Maluccio;1997,,
Emran, & Sun (2015);Emran, & Sun;2015
Carrol (2005);Carrol;2005,,
Béatrice Dlhombres (None);Béatrice Dlhombres;,,
Mcadams (2013);Mcadams;2013,,
Emran, & Sun (None);Emran, & Sun;
Xiang (2005);Xiang;2005,,
Karasiatou (2010);Karasiatou;2010,,
Ursone (1993);Ursone;1993,,
Farm (2015);Farm;2015,,
Cali (2009);Cali;2009,,
Sharma (2011);Sharma;2011,,
Diette (2005);Diette;2005,,
Bratti (2004);Bratti;2004,,
Iriondo, & Pérez-Amaral (2016);Iriondo, & Pérez-Amaral;2016
Modena et al. (2020);Modena et al.;2020,,
García (2013);García;2013,,
Colonna (2008);Colonna;2008,,
Luzi (2010);Luzi;2010,,
Thanh, & Hung (2015);Thanh, & Hung;2015
Geuna, & Rossi (2015);Geuna, & Rossi;2015
Muller, & Jnordman (2017);Muller, & Jnordman;2017
Dessy, & Ragued (2013);Dessy, & Ragued;2013
De Sousa (2016);De Sousa;2016,,
Coelli, & Tabasso (2019);Coelli, & Tabasso;2019
Khitarishvili (2003);Khitarishvili;2003,,
Lee (2016);Lee;2016,,
Pozzoli (2006);Pozzoli;2006,,
Raita (2005);Raita;2005,,
Izquierdo, & Pessino (None);Izquierdo, & Pessino;
Eigbiremolen (2019);Eigbiremolen;2019,,
Eden (2017);Eden;2017,,
Park, & Jang (2019);Park, & Jang;2019
Siedler (2007);Siedler;2007,,
Bratti, & Mleombruni (2010);Bratti, & Mleombruni;2010
Drewes, & Meredith (None);Drewes, & Meredith;
García (2013);García;2013,,
Jain (2022);Jain;2022,,
Herault et al. (2011);Herault et al.;2011,,
Goulart (2011);Goulart;2011,,
Adeolu, & Ola-David (2014);Adeolu, & Ola-David;2014
Campolieti et al. (2009);Campolieti et al.;2009,,
Myers et al. (2014);Myers et al.;2014,,
De Brauw (2002);De Brauw;2002,,
Rafaj (2011);Rafaj;2011,,
Usatin (2014);Usatin;2014,,
Ampaabeng (2013);Ampaabeng;2013,,
Smid (2017);Smid;2017,,
Crisp, & Delgado (2014);Crisp, & Delgado;2014
Oliveira (2017);Oliveira;2017,,
Bidner (2008);Bidner;2008,,
Singh (2017);Singh;2017,,
Banerjee (2009);Banerjee;2009,,
Bassi (2004);Bassi;2004,,
Zimmer (2021);Zimmer;2021,,
Kavanagh, & Doyle (2006);Kavanagh, & Doyle;2006
Nwosu (2022);Nwosu;2022,,
Lederman, & Maloney (2012);Lederman, & Maloney;2012
Ridala (None);Ridala;,,
Hérault et al. (None);Hérault et al.;,,
Rom (2018);Rom;2018,,
Braithwaite et al. (2013);Braithwaite et al.;2013,,
Brandstetter et al. (2009);Brandstetter et al.;2009,,
Mason et al. (2015);Mason et al.;2015,,
Zhang (2017);Zhang;2017,,
Lee (2010);Lee;2010,,
Lynch (2013);Lynch;2013,,
Broniatowska (2021);Broniatowska;2021,,
Knibb (2005);Knibb;2005,,
Karmel, & Rice (2011);Karmel, & Rice;2011
Rudin (2012);Rudin;2012,,
Hummelsheim, & Timmermann (2010);Hummelsheim, & Timmermann;2010
Moen (None);Moen;,,
Hummelsheim, & Timmermann (2010);Hummelsheim, & Timmermann;2010
Raaum (1999);Raaum;1999,,
Hummelsheim, & Timmermann (2010);Hummelsheim, & Timmermann;2010
Strawiński (2007);Strawiński;2007,,
Strawiński (2009);Strawiński;2009,,
Strawiński (None);Strawiński;,,
Augusto, & Souta (None);Augusto, & Souta;
