data_avgyear,country,freedom_index
2003,Australia,0.923
2003,Australia,0.923
2003,Australia,0.923
2003,Australia,0.923
2004,Slovenia,0.95
2004,Slovenia,0.95
2004,Slovenia,0.95
2004,Slovenia,0.95
2006,Slovenia,0.95
2006,Slovenia,0.95
2006,Slovenia,0.95
2006,Slovenia,0.95
2008,Slovenia,0.95
2008,Slovenia,0.95
2008,Slovenia,0.95
2008,Slovenia,0.95
2004,Slovenia,0.95
2004,Slovenia,0.95
2004,Slovenia,0.95
2004,Slovenia,0.95
2006,Slovenia,0.95
2006,Slovenia,0.95
2006,Slovenia,0.95
2006,Slovenia,0.95
2008,Slovenia,0.95
2008,Slovenia,0.95
2008,Slovenia,0.95
2008,Slovenia,0.95
2004,Slovenia,0.95
2004,Slovenia,0.95
2004,Slovenia,0.95
2004,Slovenia,0.95
2006,Slovenia,0.95
2006,Slovenia,0.95
2006,Slovenia,0.95
2006,Slovenia,0.95
2008,Slovenia,0.95
2008,Slovenia,0.95
2008,Slovenia,0.95
2008,Slovenia,0.95
2004,Slovenia,0.95
2004,Slovenia,0.95
2004,Slovenia,0.95
2004,Slovenia,0.95
2006,Slovenia,0.95
2006,Slovenia,0.95
2006,Slovenia,0.95
2006,Slovenia,0.95
2008,Slovenia,0.95
2008,Slovenia,0.95
2008,Slovenia,0.95
2008,Slovenia,0.95
1997,Spain,0.953
1997,Spain,0.953
1997,Spain,0.953
1997,Spain,0.953
1997,Spain,0.953
1997,Spain,0.953
1997,Spain,0.953
1997,Spain,0.953
1997,Spain,0.953
1997,Spain,0.953
2001,Spain,0.955
2001,Spain,0.955
2001,Spain,0.955
2001,Spain,0.955
2001,Spain,0.955
2006,Poland,0.976
2006,Poland,0.976
2006,Poland,0.976
2006,Poland,0.976
2006,Poland,0.976
2006,Poland,0.976
2006,Poland,0.976
2006,Poland,0.976
1995,Nigeria,0.674
1995,Nigeria,0.674
1995,Nigeria,0.674
1995,Nigeria,0.674
1997,Netherlands,0.939
1997,Netherlands,0.939
1997,Netherlands,0.939
2007,Malaysia,0.431
2007,Malaysia,0.431
2007,Malaysia,0.431
2007,Malaysia,0.431
2000,Bangladesh,0.502
2000,Bangladesh,0.502
2000,Bangladesh,0.502
2000,Bangladesh,0.502
2000,Bangladesh,0.502
2000,Bangladesh,0.502
2000,Bangladesh,0.502
2000,Bangladesh,0.502
2000,Bangladesh,0.502
2000,Bangladesh,0.502
2000,Bangladesh,0.502
2000,Bangladesh,0.502
1985,Philippines,0.229
1985,Philippines,0.229
1985,Philippines,0.229
1985,Philippines,0.229
1985,Philippines,0.229
1985,Philippines,0.229
1985,Philippines,0.229
1985,Philippines,0.229
1985,Philippines,0.229
1985,Philippines,0.229
1985,Philippines,0.229
1985,Philippines,0.229
1985,Philippines,0.229
1985,Philippines,0.229
1985,Philippines,0.229
2011,South Africa,0.83
2011,South Africa,0.83
2011,South Africa,0.83
2011,South Africa,0.83
2011,South Africa,0.83
2011,South Africa,0.83
2008,Indonesia,0.733
2008,Indonesia,0.733
2008,Indonesia,0.733
2008,Indonesia,0.733
2008,Indonesia,0.733
2008,Indonesia,0.733
2008,Indonesia,0.733
2008,Indonesia,0.733
2008,Indonesia,0.733
2008,Indonesia,0.733
2008,Indonesia,0.733
2008,Indonesia,0.733
2008,Indonesia,0.733
2008,Indonesia,0.733
2008,Indonesia,0.733
2013,Nigeria,0.907
2013,Nigeria,0.907
2013,Nigeria,0.907
2013,Nigeria,0.907
2013,Nigeria,0.907
2013,Nigeria,0.907
2013,Nigeria,0.907
2007,Australia,0.923
2007,Australia,0.923
2007,Australia,0.923
2007,Australia,0.923
2007,Australia,0.923
2007,Australia,0.923
2007,Australia,0.923
2007,Australia,0.923
2007,Australia,0.923
2007,Australia,0.923
2007,Australia,0.923
2007,Australia,0.923
2005,India,0.717
2005,India,0.717
2005,India,0.717
2005,India,0.717
2005,India,0.717
2005,India,0.717
2005,India,0.717
2005,India,0.717
2005,India,0.717
2005,India,0.717
2005,India,0.717
2005,India,0.717
2005,India,0.717
2005,India,0.717
2005,India,0.717
2005,India,0.717
2005,India,0.717
2005,India,0.717
2005,India,0.717
2005,India,0.717
1992,Ghana,0.723
1992,Ghana,0.723
1992,Ghana,0.723
1992,Ghana,0.723
1992,Ghana,0.723
1992,Ghana,0.723
1992,Ghana,0.723
1992,Ghana,0.723
1999,Ghana,0.797
1999,Ghana,0.797
1999,Ghana,0.797
1999,Ghana,0.797
1999,Ghana,0.797
1999,Ghana,0.797
1999,Ghana,0.797
1999,Ghana,0.797
1992,Ghana,0.723
1992,Ghana,0.723
1992,Ghana,0.723
1992,Ghana,0.723
1992,Ghana,0.723
1992,Ghana,0.723
1992,Ghana,0.723
1992,Ghana,0.723
1992,Ghana,0.723
1992,Ghana,0.723
1992,Ghana,0.723
1992,Ghana,0.723
1992,Ghana,0.723
1992,Ghana,0.723
1992,Ghana,0.723
1992,Ghana,0.723
1999,Ghana,0.797
1999,Ghana,0.797
1999,Ghana,0.797
1999,Ghana,0.797
1999,Ghana,0.797
1999,Ghana,0.797
1999,Ghana,0.797
1999,Ghana,0.797
1999,Ghana,0.797
1999,Ghana,0.797
1999,Ghana,0.797
1999,Ghana,0.797
1999,Ghana,0.797
1999,Ghana,0.797
1999,Ghana,0.797
1999,Ghana,0.797
2017,Turkey,0.062
2017,Turkey,0.062
2017,Turkey,0.062
2017,Turkey,0.062
2017,Turkey,0.062
2017,Turkey,0.062
2017,Turkey,0.062
2017,Turkey,0.062
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2001,China,0.293
2011,Nigeria,0.907
2011,Nigeria,0.907
2011,Nigeria,0.907
2011,Nigeria,0.907
2011,Nigeria,0.907
2011,Nigeria,0.907
2011,Nigeria,0.907
2011,Nigeria,0.907
2011,Nigeria,0.907
2011,Nigeria,0.907
2011,Nigeria,0.907
2011,Nigeria,0.907
2011,Nigeria,0.907
2011,Nigeria,0.907
2011,Nigeria,0.907
2011,Nigeria,0.907
1970,United States,0.897
1965,United States,0.884
1970,United States,0.897
1950,United States,0.744
1960,United States,0.868
1970,United States,0.897
1980,United States,0.919
1990,United States,0.921
1970,United States,0.897
1970,United States,0.897
1970,United States,0.897
1970,United States,0.897
1970,United States,0.897
1970,United States,0.897
1970,United States,0.897
1970,United States,0.897
2013,Thailand,0.514
2013,Thailand,0.514
2013,Thailand,0.514
2013,Thailand,0.514
2013,Thailand,0.514
2013,Thailand,0.514
2013,Thailand,0.514
2013,Thailand,0.514
2013,Thailand,0.514
2013,Thailand,0.514
2013,Thailand,0.514
2013,Thailand,0.514
1989,China,0.2
1993,China,0.255
1997,China,0.288
2000,China,0.294
1989,China,0.2
1993,China,0.255
1997,China,0.288
2000,China,0.294
1989,China,0.2
1993,China,0.255
1997,China,0.288
2000,China,0.294
1989,China,0.2
1993,China,0.255
1997,China,0.288
2000,China,0.294
1989,China,0.2
1993,China,0.255
1997,China,0.288
2000,China,0.294
1995,China,0.268
1995,China,0.268
1995,China,0.268
1995,China,0.268
2010,Zambia,0.722
2010,Zambia,0.722
2010,Zambia,0.722
2010,Zambia,0.722
2010,Zambia,0.722
2010,Zambia,0.722
2010,Zambia,0.722
2010,Zambia,0.722
2010,Zambia,0.722
2010,Zambia,0.722
2010,Zambia,0.722
2010,Zambia,0.722
2010,Zambia,0.722
2010,Zambia,0.722
2010,Zambia,0.722
2002,Pakistan,0.56
2002,Pakistan,0.56
2002,Pakistan,0.56
2002,Pakistan,0.56
2002,Pakistan,0.56
2002,Pakistan,0.56
2002,Pakistan,0.56
2002,Pakistan,0.56
2002,Pakistan,0.56
2002,Pakistan,0.56
2002,Pakistan,0.56
2002,Pakistan,0.56
2002,Pakistan,0.56
2002,Pakistan,0.56
2002,Pakistan,0.56
2002,Pakistan,0.56
2002,Pakistan,0.56
2002,Pakistan,0.56
2002,Pakistan,0.56
2002,Pakistan,0.56
2002,Pakistan,0.56
2002,Pakistan,0.56
2002,Pakistan,0.56
2002,Pakistan,0.56
2002,Pakistan,0.56
2002,Pakistan,0.56
2002,Pakistan,0.56
2002,Pakistan,0.56
2002,Pakistan,0.56
2002,Pakistan,0.56
2002,Pakistan,0.56
2002,Pakistan,0.56
2003,Sri Lanka,0.7
2003,Sri Lanka,0.7
2003,Sri Lanka,0.7
2003,Sri Lanka,0.7
1996,Thailand,0.55
1996,Thailand,0.55
1996,Thailand,0.55
1996,Thailand,0.55
1996,Thailand,0.55
1996,Thailand,0.55
1996,Thailand,0.55
1996,Thailand,0.55
1996,Thailand,0.55
1996,Thailand,0.55
1996,Thailand,0.55
1996,Thailand,0.55
1998,Nigeria,0.718
1998,Nigeria,0.718
1998,Nigeria,0.718
1998,Nigeria,0.718
1998,Nigeria,0.718
1998,Nigeria,0.718
1998,Nigeria,0.718
1998,Nigeria,0.718
1988,Egypt,0.261
1998,Egypt,0.257
2006,Egypt,0.232
1988,Iran,0.102
1998,Iran,0.197
2006,Iran,0.138
1988,Turkey,0.225
1998,Turkey,0.258
2006,Turkey,0.545
1988,Egypt,0.261
1988,Egypt,0.261
1988,Egypt,0.261
1998,Egypt,0.257
1998,Egypt,0.257
1998,Egypt,0.257
2006,Egypt,0.232
2006,Egypt,0.232
2006,Egypt,0.232
1987,Turkey,0.219
1987,Turkey,0.219
1987,Turkey,0.219
2001,Turkey,0.459
2001,Turkey,0.459
2001,Turkey,0.459
2006,Turkey,0.545
2006,Turkey,0.545
2006,Turkey,0.545
2006,Georgia,0.756
2006,Georgia,0.756
2006,Georgia,0.756
2006,Georgia,0.756
2006,Georgia,0.756
2006,Georgia,0.756
2006,Georgia,0.756
2006,Georgia,0.756
2006,Georgia,0.756
2006,Georgia,0.756
1995,Ethiopia,0.309
1995,Ethiopia,0.309
1995,Ethiopia,0.309
1995,Ethiopia,0.309
1995,Ethiopia,0.309
1995,Ethiopia,0.309
1995,Ethiopia,0.309
1995,Ethiopia,0.309
1995,Ethiopia,0.309
1995,Ethiopia,0.309
1995,Ethiopia,0.309
1995,Ethiopia,0.309
2000,China,0.294
2000,China,0.294
2000,China,0.294
2000,China,0.294
2000,China,0.294
2000,China,0.294
2000,China,0.294
2000,China,0.294
2000,China,0.294
2000,China,0.294
2000,China,0.294
2000,China,0.294
2000,China,0.294
2000,China,0.294
2000,China,0.294
2000,China,0.294
2017,Greece,0.866
2017,Greece,0.866
2017,Greece,0.866
2017,Greece,0.866
2017,Greece,0.866
2017,Greece,0.866
2008,Thailand,0.462
2008,Thailand,0.462
2008,Thailand,0.462
2008,Thailand,0.462
2008,Thailand,0.462
2008,Thailand,0.462
2008,Thailand,0.462
2008,Thailand,0.462
2008,Thailand,0.462
2008,Thailand,0.462
2008,Thailand,0.462
2008,Thailand,0.462
2008,Thailand,0.462
2008,Thailand,0.462
2008,Thailand,0.462
2008,Thailand,0.462
1983,India,0.673
1993,India,0.71
1999,India,0.676
1983,India,0.673
1993,India,0.71
1999,India,0.676
1983,India,0.673
1993,India,0.71
1999,India,0.676
1983,India,0.673
1993,India,0.71
1999,India,0.676
1983,India,0.673
1993,India,0.71
1999,India,0.676
1983,India,0.673
1993,India,0.71
1999,India,0.676
1983,India,0.673
1993,India,0.71
1999,India,0.676
1983,India,0.673
1993,India,0.71
1999,India,0.676
1986,Papua New Guinea,0.906
1986,Papua New Guinea,0.906
1986,Papua New Guinea,0.906
1986,Papua New Guinea,0.906
1986,Papua New Guinea,0.906
1986,Papua New Guinea,0.906
1986,Papua New Guinea,0.906
1986,Papua New Guinea,0.906
1986,Papua New Guinea,0.906
1986,Papua New Guinea,0.906
1986,Papua New Guinea,0.906
1986,Papua New Guinea,0.906
1986,Papua New Guinea,0.906
1986,Papua New Guinea,0.906
1986,Papua New Guinea,0.906
1985,Thailand,0.399
1995,Thailand,0.55
1998,Thailand,0.544
1985,Thailand,0.399
1995,Thailand,0.55
1998,Thailand,0.544
2004,Indonesia,0.731
2004,Indonesia,0.731
2004,Indonesia,0.731
2004,Indonesia,0.731
2004,Indonesia,0.731
2004,Indonesia,0.731
2004,Indonesia,0.731
2004,Indonesia,0.731
2007,Indonesia,0.736
2000,Indonesia,0.742
2000,Indonesia,0.742
2000,Indonesia,0.742
2007,Indonesia,0.736
2000,Indonesia,0.742
2007,Indonesia,0.736
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,United Kingdom,
2001,Spain,0.955
2001,Spain,0.955
2001,Spain,0.955
2001,Spain,0.955
2001,Spain,0.955
2001,Spain,0.955
2001,Spain,0.955
2001,Spain,0.955
2001,Spain,0.955
2001,Spain,0.955
2002,China,0.293
2002,China,0.293
2002,China,0.293
2002,China,0.293
2002,China,0.293
2002,China,0.293
2002,China,0.293
2002,China,0.293
2002,China,0.293
2002,China,0.293
2002,China,0.293
2002,China,0.293
2002,China,0.293
2002,China,0.293
2002,China,0.293
2002,China,0.293
2002,China,0.293
2012,Egypt,0.264
2012,Egypt,0.264
2012,Egypt,0.264
2012,Egypt,0.264
2012,Egypt,0.264
2012,Egypt,0.264
2012,Egypt,0.264
2012,Egypt,0.264
2012,Egypt,0.264
2012,Egypt,0.264
2012,Egypt,0.264
2012,Egypt,0.264
2012,Egypt,0.264
2012,Egypt,0.264
2012,Egypt,0.264
1999,United Kingdom,
1999,United Kingdom,
1999,United Kingdom,
1999,United Kingdom,
1999,United Kingdom,
1999,United Kingdom,
1999,United Kingdom,
1999,United Kingdom,
1999,United Kingdom,
1999,United Kingdom,
1999,United Kingdom,
1999,United Kingdom,
1999,United Kingdom,
1999,United Kingdom,
1999,United Kingdom,
1999,United Kingdom,
1999,United Kingdom,
1999,United Kingdom,
1999,United Kingdom,
1999,United Kingdom,
1999,United Kingdom,
1999,United Kingdom,
1999,United Kingdom,
1999,United Kingdom,
1994,Kenya,0.378
1994,Kenya,0.378
1994,Kenya,0.378
1994,Kenya,0.378
1994,Kenya,0.378
1994,Kenya,0.378
1994,Kenya,0.378
1994,Kenya,0.378
1994,Kenya,0.378
1994,Kenya,0.378
1994,Kenya,0.378
1994,Kenya,0.378
1994,Kenya,0.378
1994,Kenya,0.378
1994,Kenya,0.378
1994,Kenya,0.378
1994,Kenya,0.378
1994,Kenya,0.378
1991,Norway,0.927
1991,Norway,0.927
1991,Norway,0.927
1991,Norway,0.927
1991,Norway,0.927
1991,Norway,0.927
2007,Turkey,0.541
2007,Turkey,0.541
2007,Turkey,0.541
2007,Turkey,0.541
2007,Turkey,0.541
2007,Turkey,0.541
2007,Turkey,0.541
2007,Turkey,0.541
2007,Turkey,0.541
2007,Turkey,0.541
2007,Turkey,0.541
2007,Turkey,0.541
2007,Turkey,0.541
2007,Turkey,0.541
2007,Turkey,0.541
2007,Turkey,0.541
2007,Turkey,0.541
2007,Turkey,0.541
2007,Turkey,0.541
2007,Turkey,0.541
2007,Turkey,0.541
2007,Turkey,0.541
2007,Turkey,0.541
2007,Turkey,0.541
2007,Turkey,0.541
2007,Turkey,0.541
2007,Turkey,0.541
2007,Turkey,0.541
2007,Turkey,0.541
2007,Turkey,0.541
1960,Italy,0.918
1960,Italy,0.918
1960,Italy,0.918
1960,Italy,0.918
1960,Italy,0.918
1960,Italy,0.918
1960,Italy,0.918
1960,Italy,0.918
1960,Italy,0.918
1960,Italy,0.918
1960,Italy,0.918
1960,Italy,0.918
1960,Italy,0.918
1960,Italy,0.918
2001,Tanzania,0.787
2006,Tanzania,0.787
2014,Tanzania,0.775
2001,Tanzania,0.787
2006,Tanzania,0.787
2014,Tanzania,0.775
2001,Tanzania,0.787
2006,Tanzania,0.787
2014,Tanzania,0.775
2000,Indonesia,0.742
2000,Indonesia,0.742
2000,Indonesia,0.742
2000,Indonesia,0.742
2000,Indonesia,0.742
2000,Indonesia,0.742
2000,Indonesia,0.742
2000,Indonesia,0.742
2000,Indonesia,0.742
2000,Indonesia,0.742
1987,Austria,0.96
1987,Austria,0.96
1987,Austria,0.96
1987,Austria,0.96
2008,Australia,0.923
2008,Australia,0.923
2008,Australia,0.923
2008,Australia,0.923
2008,Australia,0.923
2008,Australia,0.923
2008,Indonesia,0.733
1980,United States,0.919
1980,United States,0.919
1980,United States,0.919
1980,United States,0.919
1980,United States,0.919
1980,United States,0.919
1980,United States,0.919
1980,United States,0.919
1989,Ghana,0.411
1989,Ghana,0.411
1989,Ghana,0.411
1989,Ghana,0.411
1989,Ghana,0.411
1989,Ghana,0.411
1989,Ghana,0.411
1989,Ghana,0.411
1989,Ghana,0.411
1989,Ghana,0.411
1989,Ghana,0.411
1958,United Kingdom,
1958,United Kingdom,
1958,United Kingdom,
1958,United Kingdom,
1958,United Kingdom,
1958,United Kingdom,
1958,United Kingdom,
1958,United Kingdom,
1958,United Kingdom,
1958,United Kingdom,
1958,United Kingdom,
1958,United Kingdom,
1958,United Kingdom,
1958,United Kingdom,
1958,United Kingdom,
2017,Palestine,0.757
2017,Palestine,0.757
2017,Palestine,0.757
2017,Palestine,0.757
2017,Palestine,0.757
2017,Palestine,0.757
2017,Palestine,0.757
2017,Palestine,0.757
2017,Palestine,0.757
2017,Palestine,0.757
2017,Palestine,0.757
2017,Palestine,0.757
2011,Belgium,0.969
2011,Belgium,0.969
2011,Belgium,0.969
2011,Belgium,0.969
2011,Belgium,0.969
2011,Belgium,0.969
2011,Belgium,0.969
2011,Belgium,0.969
2011,Belgium,0.969
2011,Belgium,0.969
2011,Belgium,0.969
2011,Belgium,0.969
1996,China,0.28
1996,China,0.28
1996,China,0.28
1996,China,0.28
1996,China,0.28
1996,China,0.28
1996,China,0.28
1996,China,0.28
2009,China,0.282
2009,China,0.282
2009,China,0.282
2009,China,0.282
2009,China,0.282
2009,China,0.282
2009,China,0.282
2009,China,0.282
2009,China,0.282
2009,China,0.282
2009,China,0.282
2009,China,0.282
2009,China,0.282
2009,China,0.282
1995,Ghana,0.791
1995,Ghana,0.791
1995,Ghana,0.791
1995,Ghana,0.791
1995,Ghana,0.791
1995,Ghana,0.791
1995,Ghana,0.791
1995,Ghana,0.791
1995,Ghana,0.791
1995,Ghana,0.791
1995,Ghana,0.791
1995,Ghana,0.791
2009,Australia,0.923
2009,Australia,0.923
2009,Australia,0.923
2009,Australia,0.923
2009,Australia,0.923
2009,Australia,0.923
2009,Australia,0.923
2009,Australia,0.923
2009,Australia,0.923
2009,Australia,0.923
2009,Australia,0.923
2009,Australia,0.923
2009,Australia,0.923
2009,Australia,0.923
2009,Australia,0.923
1995,China,0.268
1995,China,0.268
1995,China,0.268
2002,China,0.293
2002,China,0.293
2002,China,0.293
1995,China,0.268
1995,China,0.268
1995,China,0.268
2002,China,0.293
2002,China,0.293
2002,China,0.293
1997,Sweden,0.951
2005,Sweden,0.951
2015,Sweden,0.951
2006,Sweden,0.951
1997,Sweden,0.951
2005,Sweden,0.951
2015,Sweden,0.951
2006,Sweden,0.951
1997,Sweden,0.951
2005,Sweden,0.951
2015,Sweden,0.951
2006,Sweden,0.951
1997,Sweden,0.951
2005,Sweden,0.951
2015,Sweden,0.951
2006,Sweden,0.951
1997,Sweden,0.951
2005,Sweden,0.951
2015,Sweden,0.951
2006,Sweden,0.951
2005,China,0.295
2005,China,0.295
2005,China,0.295
2005,China,0.295
2005,China,0.295
2005,China,0.295
2005,China,0.295
2005,China,0.295
2007,China,0.293
2007,China,0.293
2007,China,0.293
2007,China,0.293
2007,China,0.293
2007,China,0.293
2007,China,0.293
2007,China,0.293
2007,China,0.293
2007,China,0.293
2007,China,0.293
